FMP14532,10
FMP14527,10
FMP14520,10
FMP14525,10
FMP14528,10
FMP14518,10
FMP14524,10
FMP14522,10
FMP14521,10
FMP14519,10
FMP14505,8
FMP14504,3
FMP14503,2
FMP14502,3
FMP14501,3
FMP14500,3
FMP14499,3
FMP14498,3
FMP14496,3
FMP14494,6
FMP14492,0
FMP14491,3
FMP14490,2
FMP14489,2
FMP14488,8
FMP14487,4
FMP14486,12
FMP14485,12
FMP14484,12
FMP14483,2
FMP14482,0
FMP14480,4
FMP14477,10
FMP14476,5
FMP14475,5
FMP14474,5
FMP14473,2
FMP14472,10
FMP14471,2
FMP14470,10
FMP14469,10
FMP14468,10
FMP14467,10
FMP14466,10
FMP14465,10
FMP14464,10
FMP14463,10
FMP14462,10
FMP14461,10
FMP14460,10
FMP14459,10
FMP14458,10
FMP14457,10
FMP14456,10
FMP14455,10
FMP14454,10
FMP14453,10
FMP14451,10
FMP14450,10
FMP14449,10
FMP14448,10
FMP14447,10
FMP14445,10
FMP14444,10
FMP14443,10
FMP14442,10
FMP14441,10
FMP14440,10
FMP14439,10
FMP14438,4
FMP14437,4
FMP14436,4
FMP14435,2
FMP14431,10
FMP14430,10
FMP14429,10
FMP14428,2
FMP14427,10
FMP14426,1
FMP14425,10
FMP14424,1
FMP14423,1
FMP14422,10
FMP14420,10
FMP14419,1
FMP14418,10
FMP14417,10
FMP14416,1
FMP14415,1
FMP14414,10
FMP14411,10
FMP14409,10
FMP14408,10
FMP14407,1
FMP14406,1
FMP14405,1
FMP14404,1
FMP14403,1
FMP14402,1
FMP14401,2
FMP14131,10
FMP14129,10
FMP14127,1
FMP14124,10
FMP14123,10
FMP14120,10
FMP14118,1
FMP14117,10
FMP14116,10
FMP14114,2
FMP14109,10
FMP14106,1
FMP14100,10
FMP14099,10
FMP14098,10
FMP14097,10
FMP14096,10
FMP14095,10
FMP14092,10
FMP14088,10
FMP14086,10
FMP14085,10
FMP14078,10
FMP14077,10
FMP14076,10
FMP14074,10
FMP14073,10
FMP14070,10
FMP14069,10
FMP14064,1
FMP14063,2
FMP14062,2
FMP14053,10
FMP14048,2
FMP900,6
FMP870,3
FMP825,3
FMP7642,3
FMP754,3
FMP7245,2
FMP4658,8
FMP3970,3
FMP3912,3
FMP3901,3
FMP3764,12
FMP3605,12
FMP3396,10
FMP3233,3
FMP3079,3
FMP2875,2
FMP2871,1
FMP2706,2
FMP2242,6
FMP202,4
FMP1804,6
FMP1545,2
FMP15243,6
FMP14047,10
FMP13972,3
FMP13959,10
FMP13954,10
FMP13939,10
FMP13908,10
FMP13899,10
FMP13885,10
FMP13871,10
FMP13857,6
FMP13852,6
FMP13850,6
FMP13849,8
FMP13838,6
FMP13835,6
FMP13830,2
FMP13818,4
FMP13808,10
FMP13799,6
FMP13798,6
FMP13774,3
FMP13705,0
FMP13690,4
FMP13664,5
FMP13662,8
FMP13654,3
FMP13621,10
FMP13610,20
FMP13601,10
FMP13578,10
FMP13561,10
FMP13507,0
FMP13457,10
FMP13438,1
FMP13433,2
FMP13413,4
FMP13371,10
FMP13370,10
FMP13353,10
FMP13332,2
FMP13329,10
FMP13325,10
FMP13317,10
FMP13316,2
FMP13305,10
FMP13300,10
FMP13299,10
FMP13277,10
FMP13258,10
FMP13240,10
FMP1324,3
FMP13239,10
FMP13237,2
FMP13232,10
FMP13227,10
FMP13214,10
FMP13179,6
FMP13152,6
FMP13123,15
FMP13101,10
FMP13098,10
FMP13055,10
FMP13049,2
FMP13019,3
FMP13013,3
FMP12998,5
FMP12983,6
FMP12948,2
FMP12901,2
FMP12871,2
FMP12860,5
FMP12820,0
FMP12817,6
FMP12816,0
FMP12811,0
FMP12808,0
FMP12804,4
FMP12802.,6
FMP12798,16
FMP12795,3
FMP12791,16
FMP12765,10
FMP12743,4
FMP12699,10
FMP12698,10
FMP12664,10
FMP12656,2
FMP12592,10
FMP12571,100
FMP12533,10
FMP12519,10
FMP12487,10
FMP12478,4
FMP12428,6
FMP12346,36
FMP12181,3
FMP12173,6
FMP12069,8
FMP11902,3
FMP11857,6
FMP11801,6
FMP11751,8
FMP11732,10
FMP11553,6
FMP11531,3
FMP11525,3
FMP10856,6
FMP10371,4
FMP10365,6
FMP100,3
FMP13807,8
FMP13805,8
FMP13670,5
FMP10346,6
FMP983,3
FMP873,3
FMP562,6
FMP543,3
FMP280,3
FMP2791,2
FMP13963,2
FMP13952,2
FMP13942,2
FMP13940,2
FMP13853,6
FMP13520,1
FMP13406,3
FMP12714,6
FMP104,6
FMP3102,3
FMP3081,3
FMP284,3
FMP2766,2
FMP13778,3
FMP12859,4
FMP12852,5
FMP12849,5
FMP12564,5
FMP12486,3
FMP8452,4
FMP3055,4
FMP27,2
FMP2683,3
FMP14515,4
FMP14042,4
FMP13996,3
FMP13832,2
FMP13405,3
FMP12933,3
FMP12906,3
FMP12905,3
FMP12902,3
FMP12855,4
FMP12485,4
FMP10926,3
FMP8935,1
FMP481,2
FMP480,2
FMP2746,2
FMP2331,3
FMP1649,3
FMP1611,3
FMP1540,3
FMP14531,2
FMP1444,3
FMP14154,8
FMP14150,8
FMP14147,8
FMP14145,6
FMP14144,6
FMP14142,6
FMP13989,3
FMP13951,3
FMP13831,2
FMP13829,2
FMP13773,3
FMP13772,3
FMP13548,2
FMP13545,2
FMP13529,3
FMP13511,3
FMP13382,3
FMP13108,2
FMP12990,0
FMP12942,3
FMP12930,3
FMP12897,3
FMP12884,3
FMP12494,3
FMP1247,3
FMP11847,3
FMP1178,3
FMP1172,3
FMP14530,2
FMP14526,2
FMP14516,2
FMP13872,2
FMP13869,2
FMP13680,1
FMP13679,1
FMP13678,1
FMP13646,0
FMP13508,2
FMP13490,2
FMP13326,2
FMP12497,1
FMP7243,1
FMP13027,0
